Window Start	Percent Identity
784	96.00
785	95.00
786	95.00
787	95.00
788	95.00
789	95.00
790	95.00
791	95.00
792	95.00
793	95.00
794	95.00
795	95.00
796	95.00
797	95.00
798	95.00
799	95.00
800	95.00
801	95.00
802	95.00
803	95.00
804	95.00
805	95.00
806	95.00
807	95.00
808	95.00
809	95.00
810	95.00
811	96.00
812	96.00
813	96.00
814	96.00
815	96.00
816	97.00
817	97.00
818	97.00
819	97.00
820	97.00
821	97.00
822	97.00
823	97.00
824	97.00
825	97.00
826	97.00
827	96.00
828	96.00
829	96.00
830	96.00
831	96.00
832	96.00
833	96.00
834	96.00
835	96.00
836	96.00
837	96.00
838	96.00
839	96.00
840	96.00
841	96.00
842	96.00
843	96.00
844	96.00
845	96.00
846	96.00
847	96.00
848	97.00
849	97.00
850	97.00
851	96.00
852	96.00
853	96.00
854	96.00
855	96.00
856	96.00
857	96.00
858	96.00
859	96.00
860	96.00
861	96.00
862	96.00
863	96.00
864	96.00
865	96.00
866	96.00
867	97.00
868	97.00
869	97.00
870	97.00
871	97.00
872	97.00
873	97.00
874	97.00
875	97.00
876	97.00
877	97.00
878	97.00
879	97.00
880	97.00
881	97.00
882	97.00
883	97.00
884	97.00
885	98.00
886	98.00
887	98.00
888	98.00
889	98.00
890	98.00
891	98.00
892	98.00
893	98.00
894	98.00
895	98.00
896	98.00
897	98.00
898	98.00
899	98.00
900	98.00
901	98.00
902	98.00
903	98.00
904	98.00
905	97.00
906	97.00
907	97.00
908	97.00
909	97.00
910	97.00
911	97.00
912	97.00
913	97.00
914	97.00
915	97.00
916	97.00
917	97.00
918	97.00
919	97.00
920	97.00
921	97.00
922	97.00
923	97.00
924	97.00
925	97.00
926	97.00
927	98.00
928	98.00
929	98.00
930	98.00
931	98.00
932	98.00
933	98.00
934	98.00
935	98.00
936	98.00
937	98.00
938	98.00
939	98.00
940	98.00
941	98.00
942	98.00
943	98.00
944	98.00
945	98.00
946	98.00
947	98.00
948	98.00
949	98.00
950	98.00
951	99.00
952	99.00
953	99.00
954	99.00
955	99.00
956	99.00
957	99.00
958	99.00
959	99.00
960	99.00
961	99.00
962	99.00
963	99.00
964	99.00
965	99.00
966	99.00
967	99.00
968	99.00
969	99.00
970	99.00
971	99.00
972	99.00
973	99.00
974	99.00
975	99.00
976	99.00
977	99.00
978	99.00
979	99.00
980	99.00
981	99.00
982	99.00
983	99.00
984	99.00
985	99.00
986	99.00
987	99.00
988	99.00
989	99.00
990	99.00
991	99.00
992	99.00
993	99.00
994	99.00
995	99.00
996	99.00
997	98.00
998	98.00
999	98.00
1000	98.00
1001	98.00
1002	98.00
1003	98.00
1004	98.00
1005	99.00
1006	99.00
1007	99.00
1008	99.00
1009	99.00
1010	99.00
1011	99.00
1012	99.00
1013	99.00
1014	99.00
1015	99.00
1016	99.00
1017	99.00
1018	99.00
1019	99.00
1020	99.00
1021	99.00
1022	99.00
1023	99.00
1024	99.00
1025	99.00
1026	99.00
1027	99.00
1028	99.00
1029	99.00
1030	99.00
1031	99.00
1032	99.00
1033	99.00
1034	99.00
1035	99.00
1036	99.00
1037	99.00
1038	99.00
1039	99.00
1040	99.00
1041	99.00
1042	99.00
1043	99.00
1044	99.00
1045	99.00
1046	99.00
1047	99.00
1048	99.00
1049	99.00
1050	99.00
1051	99.00
1052	99.00
1053	99.00
1054	99.00
1055	99.00
1056	99.00
1057	99.00
1058	99.00
1059	99.00
1060	99.00
1061	99.00
1062	99.00
